GO FAST AUTO SALES INC,GO FAST AUTO SALES INC,"2055 NW 141ST ST, OPA LOCKA, FL. 33054-4136",DADE,1000000777393," $125,167.90 "
,LOS COMPADRES DE NOCATEE INC,"4836 SW HIGHWAY 17, NOCATEE, FL 34268",DESOTO,1000000704562," $1,798.01 "
,"BENSON AND FAMILY ENTERPRISE, LLCLEGRAND","3241 NE HIGHWAY 349, OLD TOWN, FL 32680-3545",DIXIE,1000000716114, $356.66 
,"BENSON AND FAMILY ENTERPRISE, LLCLEGRAND","3241 NE HIGHWAY 349, OLD TOWN, FL 32680-3545",DIXIE,1000000723289," $1,465.38 "
,"BENSON AND FAMILY ENTERPRISE, LLCLEGRAND","3241 NE HIGHWAY 349, OLD TOWN, FL 32680-3545",DIXIE,1000000715696," $1,362.36 "
,"BENSON AND FAMILY ENTERPRISE, LLCLEGRAND","3241 NE HIGHWAY 349, OLD TOWN, FL 32680-3545",DIXIE,1000000708912," $2,692.66 "
,"SUWANNEE MARINA SERVICES, LLC","49 SE 903 AVENUE, SUWANNEE, FL 32692",DIXIE,1000000773572," $1,459.92 "
BSM UNIFORMS AND APPAREL,BRIAN S. MILSTEAD,"6281 POWERS AVE STE 132, JACKSONVILLE, FL 32217",DUVAL,100000052256," $26,284.78 "
BSM UNIFORMS AND APPAREL,BRIAN S. MILSTEAD,"6281 POWERS AVE STE 132, JACKSONVILLE, FL 32217",DUVAL,1000000262712," $5,647.45 "
BSM UNIFORMS AND APPAREL,BRIAN S. MILSTEAD,"6281 POWERS AVE STE 132, JACKSONVILLE, FL 32217",DUVAL,1000000435684," $1,841.90 "
BSM UNIFORMS AND APPAREL,BRIAN S. MILSTEAD,"6281 POWERS AVE STE 132, JACKSONVILLE, FL 32217",DUVAL,1000000591397," $12,244.41 "
BSM UNIFORMS AND APPAREL,BRIAN S. MILSTEAD,"6281 POWERS AVE STE 132, JACKSONVILLE, FL 32217",DUVAL,1000000603471," $12,693.08 "
BSM UNIFORMS AND APPAREL,BRIAN S. MILSTEAD,"6281 POWERS AVE STE 132, JACKSONVILLE, FL 32217",DUVAL,1000000490090, $914.27 
"JOE'S PROPERTIES, LLC","JOE'S PROPERTIES, LLC","946 LANE AVE N, JACKSONVILLE, FL 32254",DUVAL,1000000669387," $36,793.95 "
"JOE'S PROPERTIES, LLC","JOE'S PROPERTIES, LLC","946 LANE AVE N, JACKSONVILLE, FL 32254",DUVAL,1000000234747," $2,239.86 "
"JOE'S PROPERTIES, LLC","JOE'S PROPERTIES, LLC","946 LANE AVE N, JACKSONVILLE, FL 32254",DUVAL,1000000249822," $2,242.88 "
"JOE'S PROPERTIES, LLC","JOE'S PROPERTIES, LLC","946 LANE AVE N, JACKSONVILLE, FL 32254",DUVAL,1000000220291," $1,603.70 "
"JOE'S PROPERTIES, LLC","JOE'S PROPERTIES, LLC","946 LANE AVE N, JACKSONVILLE, FL 32254",DUVAL,1000000234748," $2,239.86 "
"JOE'S PROPERTIES, LLC","JOE'S PROPERTIES, LLC","946 LANE AVE N, JACKSONVILLE, FL 32254",DUVAL,1000000249827, $574.30 
"JOE'S PROPERTIES, LLC","JOE'S PROPERTIES, LLC","946 LANE AVE N, JACKSONVILLE, FL 32254",DUVAL,1000000669363," $30,533.90 "
"JOE'S PROPERTIES, LLC","JOE'S PROPERTIES, LLC","946 LANE AVE N, JACKSONVILLE, FL 32254",DUVAL,1000000220293," $36,533.90 "
"JOE'S PROPERTIES, LLC","JOE'S PROPERTIES, LLC","946 LANE AVE N, JACKSONVILLE, FL 32254",DUVAL,1000000234752," $2,239.86 "
"JOE'S PROPERTIES, LLC","JOE'S PROPERTIES, LLC","946 LANE AVE N, JACKSONVILLE, FL 32254",DUVAL,1000000249818," $2,942.73 "
CROWN JEWELERS & TIMEPIECES LLC,CROWN JEWELERS & TIMEPIECES LLC,"2002 SAN MARCO BLVD STE 202, JACKSONVILLE, FL  32207",DUVAL,1000000711252," $327,538.84 "
LOU WEBBER TIRE COMPANY,"LOU WEBBER TIRE, INC.","5560 NORMANDY BLVD, JACKSONVILLE, FL 32205",DUVAL,1000000137411, $157.08 
LOU WEBBER TIRE COMPANY,"LOU WEBBER TIRE, INC.","5560 NORMANDY BLVD, JACKSONVILLE, FL 32205",DUVAL,1000000207275," $24,933.34 "
LOU WEBBER TIRE COMPANY,"LOU WEBBER TIRE, INC.","5560 NORMANDY BLVD, JACKSONVILLE, FL 32205",DUVAL,1000000543030," $35,664.07 "
LOU WEBBER TIRE COMPANY,"LOU WEBBER TIRE, INC.","5560 NORMANDY BLVD, JACKSONVILLE, FL 32205",DUVAL,1000000648070," $55,677.36 "
LOU WEBBER TIRE COMPANY,"LOU WEBBER TIRE, INC.","5560 NORMANDY BLVD, JACKSONVILLE, FL 32205",DUVAL,1000000648082, $654.00 
LOU WEBBER TIRE COMPANY,"LOU WEBBER TIRE, INC.","5560 NORMANDY BLVD, JACKSONVILLE, FL 32205",DUVAL,1000000678458," $21,891.42 "
LOU WEBBER TIRE COMPANY,"LOU WEBBER TIRE, INC.","5560 NORMANDY BLVD, JACKSONVILLE, FL 32205",DUVAL,1000000700434," $22,337.48 "
LOU WEBBER TIRE COMPANY,"LOU WEBBER TIRE, INC.","5560 NORMANDY BLVD, JACKSONVILLE, FL 32205",DUVAL,1000000718356," $29,173.56 "
ARIES MEDICAL CORPORATION,ARIES MEDICAL CORPORATION,"1325 SAN MARCO BLVD STE 4, JACKSONVILLE, FL 32207",DUVAL,1000000475399," $3,038.13 "
ARIES MEDICAL CORPORATION,ARIES MEDICAL CORPORATION,"1325 SAN MARCO BLVD STE 4, JACKSONVILLE, FL 32207",DUVAL,1000000722614," $110,061.09 "
ARIES MEDICAL CORPORATION,ARIES MEDICAL CORPORATION,"1325 SAN MARCO BLVD STE 4, JACKSONVILLE, FL 32207",DUVAL,1000000722617, $191.40 
ARIES MEDICAL CORPORATION,ARIES MEDICAL CORPORATION,"1325 SAN MARCO BLVD STE 4, JACKSONVILLE, FL 32207",DUVAL,1000000731800," $9,350.84 "
SOUTHSIDE BP,MKA PARTNERS LLC,4101 SOUTHSIDE BLVD JACKSONVILLE FL 32216,DUVAL,1000000763983," $300,698.83 "
SOUTHSIDE BP,MKA PARTNERS LLC,4101 SOUTHSIDE BLVD JACKSONVILLE FL 32216,DUVAL,1000000761449," $3,491.17 "
"THE PEOPLE'S CAR COMPANY, INC.","THE PEOPLE'S CAR COMPANY, INC.",5024 ROSSELLE ST JACKSONVILLE FL 32254,DUVAL,1000000766074," $126,791.35 "
,MOJO SPORTZ LLC,"6890 W FAIRFIELD DR, PENSACOLA, FL 32506",ESCAMBIA,1000000735443," $51,282.78 "
SB REEF LIGHTS,COLLETT M. HERMAN,"4201 N DAVIS HWY, PENSACOLA, FL 32503",ESCAMBIA,1000000757292," $4,028.37 "
SB REEF LIGHTS,COLLETT M. HERMAN,"4201 N DAVIS HWY, PENSACOLA, FL 32503",ESCAMBIA,1000000765271, 7547.63. 
SB REEF LIGHTS,COLLETT M. HERMAN,"4201 N DAVIS HWY, PENSACOLA, FL 32503",ESCAMBIA,1000000773760," $9,780.91 "
R & S BISTRO INC,SAY CHEESE PIZZA,"100 S STATE ST, BUNNELL, FL 32110",FLAGLER,1000000736614," $2,814.65 "
R & S BISTRO INC,SAY CHEESE PIZZA,"100 S STATE ST, BUNNELL, FL 32110",FLAGLER,1000000742470," $5,810.16 "
R & S BISTRO INC,SAY CHEESE PIZZA,"100 S STATE ST, BUNNELL, FL 32110",FLAGLER,1000000750218," $5,656.42 "
R & S BISTRO INC,SAY CHEESE PIZZA,"100 S STATE ST, BUNNELL, FL 32110",FLAGLER,1000000750213," $1,538.15 "
,"PANHANDLE ICE HOUSE, LLC","89 ISLAND DR, EASTPOINT, FL. 32328",FRANKLIN,1000000759200," $4,413.59 "
,PAPA JOES OYSTER BAR & GRILL INC,"45 AVE D, APALACHICOLA, FL 32320",FRANKLIN,1000000765233," $20,621.44 "
,PAPA JOES OYSTER BAR & GRILL INC,"45 AVE D, APALACHICOLA, FL 32320",FRANKLIN,1000000774036," $4,886.50 "
CDS MANUFACTURUNG INC,CLAYTON H SEMBLER,"106 CHARLES HAYES SR DR, GRETNA, FL  32332",GADSDEN,1000000727003," $454,891.06 "
,KLH CUSTOM LLC,"720 E WADE ST, TRENTON, FL 32693",GILCHRIST,1000000734280," $12,713.30 "
,KLH CUSTOM LLC,"720 E WADE ST, TRENTON, FL 32693",GILCHRIST,1000000734279," $6,748.72 "
WILDCAT CUSTOM AUTO SPECIALIST,TIMOTHY E. DAVIDSON,"8418 SW COUNTY ROAD 232, TRENTON, FL 32693",GILCHRIST,1000000749131," $11,758.76 "
WILDCAT CUSTOM AUTO SPECIALIST,TIMOTHY E. DAVIDSON,"8418 SW COUNTY ROAD 232, TRENTON, FL 32693",GILCHRIST,1000000736032," $1,439.38 "
,"LEMONGRASS INTERIORS, LLC","523 7TH ST, PORT ST JOE, FL. 32456",GULF,1000000759197," $3,953.35 "
CAFE EXQUIS,CHARLENE  CHRISTIE,"901 US HIGHWAY 41 NW, JASPER, FL 32052-6903",HAMILTON,1000000726474," $4,239.74 "
,"CROSSROADS MARKET & GRILL, INC.","5463 STATE ROAD 6 W, JASPER, FL 32052-4811",HAMILTON,1000000715054," $1,944.76 "
,"CROSSROADS MARKET & GRILL, INC.","5463 STATE ROAD 6 W, JASPER, FL 32052-4811",HAMILTON,1000000690807," $8,638.97 "
,"CROSSROADS MARKET & GRILL, INC.","5463 STATE ROAD 6 W, JASPER, FL 32052-4811",HAMILTON,1000000699153," $11,556.07 "
,"CROSSROADS MARKET & GRILL, INC.","5463 STATE ROAD 6 W, JASPER, FL 32052-4811",HAMILTON,1000000724130," $3,716.70 "
,"CROSSROADS MARKET & GRILL, INC.","5463 STATE ROAD 6 W, JASPER, FL 32052-4811",HAMILTON,1000000752465," $6,766.14 "
DUNSON CORNER INC,MARIE HERNANDEZ,"1750 N FLORIDA AVE, WAUCHULA, FL 33873",HARDEE,1000000742560," $4,946.12 "
DIXIE FRIED CHICKEN,LAVERNE AND ANITA INC,"728 E SUGARLAND HWY, CLEWISTON, FL 33440-3215",HENDRY,1000000548096," $1,981.80 "
DIXIE FRIED CHICKEN,LAVERNE AND ANITA INC,"728 E SUGARLAND HWY, CLEWISTON, FL 33440-3215",HENDRY,1000000720079," $12,576.51 "
DIXIE FRIED CHICKEN,LAVERNE AND ANITA INC,"728 E SUGARLAND HWY, CLEWISTON, FL 33440-3215",HENDRY,1000000695535," $15,860.85 "
DIXIE FRIED CHICKEN,LAVERNE AND ANITA INC,"728 E SUGARLAND HWY, CLEWISTON, FL 33440-3215",HENDRY,1000000635834," $9,948.22 "
,IN A TRUCK LLC,"16214 AVIATION LOOP DR, BROOKSVILLE, FL 34604",HERNANDO,1000000639241," $3,736.65 "
,XQUISITE MOTORS LLC,"13381 CHAMBORD ST, BROOKSVILLE, FL  34613-6813",HERNANDO,1000000761998," $8,803.64 "
GARY MONTSDEOCA MD PA,GARY MONTSDEOCA MD PA,"3589 S HIGHLANDS AVE, SEBRING, FL 33870-5410",HIGHLANDS,1000000638384,"$                  58,685.57 "
GARY MONTSDEOCA MD PA,GARY MONTSDEOCA MD PA,"3589 S HIGHLANDS AVE, SEBRING, FL 33870-5410",HIGHLANDS,1000000234725,"$                  14,864.53 "
GARY MONTSDEOCA MD PA,GARY MONTSDEOCA MD PA,"3589 S HIGHLANDS AVE, SEBRING, FL 33870-5410",HIGHLANDS,1000000120156,"$                  12,724.60 "
CRANKY FRANK'S,CRANKY FRANK'S,"123 US 27 N, LAKE PLACID, FL 33852-7932",HIGHLANDS,1000000764973," $30,927.84 "
PIQUANT,1528 BRANDS LLC,"1633 W SNOW AVE, TAMPA, FL 33606",HILLSBOROUGH,1000000703097," $144,952.93 "
PIQUANT,1528 BRANDS LLC,"1633 W SNOW AVE, TAMPA, FL 33606",HILLSBOROUGH,1000000717723," $41,730.16 "
PIQUANT,1528 BRANDS LLC,"1633 W SNOW AVE, TAMPA, FL 33606",HILLSBOROUGH,1000000719039," $13,965.82 "
PIQUANT,1528 BRANDS LLC,"1633 W SNOW AVE, TAMPA, FL 33606",HILLSBOROUGH,1000000726611," $42,335.64 "
PIQUANT,1528 BRANDS LLC,"1633 W SNOW AVE, TAMPA, FL 33606",HILLSBOROUGH,1000000735903," $396,932.38 "
PIQUANT,1528 BRANDS LLC,"1633 W SNOW AVE, TAMPA, FL 33606",HILLSBOROUGH,1000000692294, $397.57 
PIQUANT,1528 BRANDS LLC,"1633 W SNOW AVE, TAMPA, FL 33606",HILLSBOROUGH,1000000717726," $5,595.77 "
PIQUANT,1528 BRANDS LLC,"1633 W SNOW AVE, TAMPA, FL 33606",HILLSBOROUGH,1000000731916," $1,256.22 "
PIQUANT,1528 BRANDS LLC,"1633 W SNOW AVE, TAMPA, FL 33606",HILLSBOROUGH,1000000748959, $825.92 
PIQUANT,1528 BRANDS LLC,"1633 W SNOW AVE, TAMPA, FL 33606",HILLSBOROUGH,1000000748984," $43,220.27 "
,"DUVAL PREMIER MOTORS, INC","915 W. WATERS AVE., TAMPA, FL 33604",HILLSBOROUGH,1000000755189," $81,607.06 "
,"DUVAL PREMIER MOTORS, INC","915 W. WATERS AVE., TAMPA, FL 33604",HILLSBOROUGH,1000000723120," $4,073.35 "
,"DUVAL PREMIER MOTORS, INC","915 W. WATERS AVE., TAMPA, FL 33604",HILLSBOROUGH,1000000719152," $23,204.72 "
,IN A TRUCK LLC,"1045 E HILLSBOROUGH AVE, TAMPA, FL 33604",HILLSBOROUGH,1000000710673," $8,440.12 "
,IN A TRUCK LLC,"1045 E HILLSBOROUGH AVE, TAMPA, FL 33604",HILLSBOROUGH,1000000724231, $809.61 
,IN A TRUCK LLC,"1045 E HILLSBOROUGH AVE, TAMPA, FL 33604",HILLSBOROUGH,1000000752463, $933.21 
HIGH TIDE AUTOS OF VERO BEACH,HIGH TIDE AUTO WHOLESALE INC.,"2626 US HIGHWAY 1, VERO BEACH, FL 32960-5080",INDIAN RIVER,1000000706932," $105,097.54 "
"BEACHLAND MILLWORK, INC.",SHARON SELDNER AND JEFF BEHMER,"525 2ND ST S, VERO BEACH, FL 32962",INDIAN RIVER,1000000724820," $18,714.27 "
"BEACHLAND MILLWORK, INC.",SHARON SELDNER AND JEFF BEHMER,"525 2ND ST S, VERO BEACH, FL 32962",INDIAN RIVER,1000000736838," $16,691.93 "
"BEACHLAND MILLWORK, INC.",SHARON SELDNER AND JEFF BEHMER,"525 2ND ST S, VERO BEACH, FL 32962",INDIAN RIVER,1000000734645," $56,636.76 "
"BEACHLAND MILLWORK, INC.",SHARON SELDNER AND JEFF BEHMER,"525 2ND ST S, VERO BEACH, FL 32962",INDIAN RIVER,1000000774732," $22,941.95 "
BATSON'S CAR WASH,ELTON BATSON,"2934 OLD U S RD, MARIANNA, FL 32446",JACKSON,102222021," $1,549.98 "
BATSON'S CAR WASH,ELTON BATSON,"2934 OLD U S RD, MARIANNA, FL 32446",JACKSON,1000000026426, $657.64 
BATSON'S CAR WASH,ELTON BATSON,"2934 OLD U S RD, MARIANNA, FL 32446",JACKSON,1992310008, $928.70 
COMPUTER AND TECHNOLOGY PROS,JOHN T. WASHINGTON,"2822B HIGHWAY 71, MARIANNA, FL 32446",JACKSON,1000000716690," $33,366.61 "
EAST END AUTO,RE BROWN ENTERPRISES INC,"4634 HIGHWAY 90, MARIANNA, FL   32446",JACKSON,1000000736458," $9,162.17 "
EAST END AUTO,RE BROWN ENTERPRISES INC,"4634 HIGHWAY 90, MARIANNA, FL   32446",JACKSON,1000000738979," $1,314.14 "
EAST END AUTO,RE BROWN ENTERPRISES INC,"4634 HIGHWAY 90, MARIANNA, FL   32446",JACKSON,1000000745337," $3,553.10 "
EAST END AUTO,RE BROWN ENTERPRISES INC,"4634 HIGHWAY 90, MARIANNA, FL   32446",JACKSON,1000000748843," $3,323.45 "
ARROWHEAD CAMPSITES,ARROWHEAD CAMPSITES INC,"4820 HIGHWAY 90, MARIANNA, FL 32446",JACKSON,1000000758609," $11,796.00 "
THE DELI,JOHNNY O. MOORE,"5505 COLLEGE DR, GRACEVILLE, FL 32440",JACKSON,1000000748755," $16,591.98 "
THE DELI,JOHNNY O. MOORE,"5505 COLLEGE DR, GRACEVILLE, FL 32440",JACKSON,1000000761424," $3,773.96 "
,INTEGRATED SECURITY GROUP INC,"7329 LAKE EMMA RD, GROVELAND, FL 34736",LAKE,1000000741626," $92,359.77 "
,TOTAL RENAL CARE INC,"801 E DIXIE AVE., STE 108A, LEESBURG, FL  34748",LAKE,1000000773641," $56,853.90 "
,RENT A WRECK OF SW FLORIDA LLC,"17240 S TAMIAMI TRL STE 5, FT MYERS, FL 33908-4566",LEE,1000000708116," $23,506.31 "
,RENT A WRECK OF SW FLORIDA LLC,"17240 S TAMIAMI TRL STE 5, FT MYERS, FL 33908-4566",LEE,1000000685725," $2,940.95 "
,RENT A WRECK OF SW FLORIDA LLC,"17240 S TAMIAMI TRL STE 5, FT MYERS, FL 33908-4566",LEE,1000000708117," $102,796.44 "
,RENT A WRECK OF SW FLORIDA LLC,"17240 S TAMIAMI TRL STE 5, FT MYERS, FL 33908-4566",LEE,1000000582348," $5,389.30 "
,RENT A WRECK OF SW FLORIDA LLC,"17240 S TAMIAMI TRL STE 5, FT MYERS, FL 33908-4566",LEE,1000000576468," $4,680.70 "
,RENT A WRECK OF SW FLORIDA LLC,"17240 S TAMIAMI TRL STE 5, FT MYERS, FL 33908-4566",LEE,1000000685726," $28,900.24 "
,RENT A WRECK OF SW FLORIDA LLC,"17240 S TAMIAMI TRL STE 5, FT MYERS, FL 33908-4566",LEE,1000000732612," $45,793.20 "
,RENT A WRECK OF SW FLORIDA LLC,"17240 S TAMIAMI TRL STE 5, FT MYERS, FL 33908-4566",LEE,1000000732613," $24,742.67 "
BROTHERS CAR CARE CENTER,JOSEPH  BOCCHINO,"2274 LAUREL LN, FT MYERS, FL 33917-1916",LEE,1000000606887," $1,113.66 "
BROTHERS CAR CARE CENTER,JOSEPH  BOCCHINO,"2274 LAUREL LN, FT MYERS, FL 33917-1916",LEE,1000000571992," $1,038.56 "
BROTHERS CAR CARE CENTER,JOSEPH  BOCCHINO,"2274 LAUREL LN, FT MYERS, FL 33917-1916",LEE,1000000702907," $4,077.30 "
BROTHERS CAR CARE CENTER,JOSEPH  BOCCHINO,"2274 LAUREL LN, FT MYERS, FL 33917-1916",LEE,1000000699426," $11,770.54 "
BROTHERS CAR CARE CENTER,JOSEPH  BOCCHINO,"2274 LAUREL LN, FT MYERS, FL 33917-1916",LEE,1000000647073," $14,309.61 "
BROTHERS CAR CARE CENTER,JOSEPH  BOCCHINO,"2274 LAUREL LN, FT MYERS, FL 33917-1916",LEE,1000000475150," $1,184.87 "
BROTHERS CAR CARE CENTER,JOSEPH  BOCCHINO,"2274 LAUREL LN, FT MYERS, FL 33917-1916",LEE,1000000678677," $5,977.66 "
BROTHERS CAR CARE CENTER,JOSEPH  BOCCHINO,"2274 LAUREL LN, FT MYERS, FL 33917-1916",LEE,1000000609328, $380.70 
BROTHERS CAR CARE CENTER,JOSEPH  BOCCHINO,"2274 LAUREL LN, FT MYERS, FL 33917-1916",LEE,1000000561500, $693.99 
BROTHERS CAR CARE CENTER,JOSEPH  BOCCHINO,"2274 LAUREL LN, FT MYERS, FL 33917-1916",LEE,1000000475151," $9,602.76 "
LOVE CULTURE/UNITED LC CAPITAL LLC,PETER WOO,"4125 CLEVELAND AVE., FORT MYERS, FL 33901",LEE,1000000753301," $40,153.74 "
,NCH CORPORATION,"2850 E SKYLINE DR. SET 200, TUCSON, AZ  85718",LEON,1000000075590," $377,050.86 "
NTR HOSPITALITY LLC,VIJAY PATEL,"2516 WEST LAKESHORE DR, TALLAHASSEE, FL 32312",LEON,1000000713142," $131,572.44 "
NTR HOSPITALITY LLC,VIJAY PATEL,"2516 WEST LAKESHORE DR, TALLAHASSEE, FL 32312",LEON,1000000345788," $103,319.42 "
WILLISTON TIRE CENTER,WILLISTON TIRE & AUTOMOTIVE INC,"102 NE 6TH AVE, WILLISTON, FL 32696",LEVY,1000000487969," $107,706.19 "
WILLISTON TIRE CENTER,WILLISTON TIRE & AUTOMOTIVE INC,"102 NE 6TH AVE, WILLISTON, FL 32696",LEVY,1000000488350," $19,075.24 "
WILLISTON TIRE & AUTOMOTIVE,WILLISTON TIRE & AUTOMOTIVE INC,"102 NE 6TH AVE, WILLISTON, FL 32696",LEVY,1000000461499," $5,512.09 "
THE BRONSON RESTAURANT,HOME OF DO RIGHT COOKING INC,"157 N HATHAWAY AVE, BRONSON, FL 32621",LEVY,1000000729279," $13,530.12 "
THE BRONSON RESTAURANT,HOME OF DO RIGHT COOKING INC,"157 N HATHAWAY AVE, BRONSON, FL 32621",LEVY,1000000740248," $26,491.93 "
THE BRONSON RESTAURANT,HOME OF DO RIGHT COOKING INC,"157 N HATHAWAY AVE, BRONSON, FL 32621",LEVY,1000000743131," $5,205.92 "
,TJ'S COUNTRY STORE LLC,"15447 NW COUNTY RD 12, BRISTOL, FL 32321",LIBERTY,1000000765370," $1,531.50 "
,TJ'S COUNTRY STORE LLC,"15447 NW COUNTY RD 12, BRISTOL, FL 32321",LIBERTY,1000000768400," $2,872.91 "
MADE TO ORDER CATERING SERVICE,"MADE TO ORDER CATERING SERVICE, INC.","5806 NE COLIN KELLY HWY, MADISON, FL 32340",MADISON,1000000724118, $838.01 
MADE TO ORDER CATERING SERVICE,"MADE TO ORDER CATERING SERVICE, INC.","5806 NE COLIN KELLY HWY, MADISON, FL 32340",MADISON,1000000722051," $1,037.94 "
MADE TO ORDER CATERING SERVICE,"MADE TO ORDER CATERING SERVICE, INC.","5806 NE COLIN KELLY HWY, MADISON, FL 32340",MADISON,1000000711373," $7,691.57 "
LULAROE SHAWN M ROGERS,SHAWN M. ROGERS,"8775 NE COLIN KELLY HWY,  PINETTA, FL 32350-2774",MADISON,1000000773514," $4,349.42 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,1000000724483," $6,771.45 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,1000000724482," $6,949.63 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,1000000719574," $18,250.80 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,1000000719573," $17,797.65 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,1000000706742," $3,375.61 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,1000000706741," $3,464.17 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,100000706429," $3,393.10 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,100000706428," $3,828.33 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,100000703726," $6,871.96 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,1000000685375," $11,481.19 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,1000000685371," $19,119.82 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,1000000671965," $10,060.26 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,1000000671964," $3,034.31 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,100000653564," $3,004.38 "
JACKSON HARDWARE,JACKSON HARDWARE INC,"1118 8TH AVE W, PALMETTO, FL 34221-3810",MANATEE,1000000653562," $5,146.32 "
,BESTWAY TRUCK REPAIR LLC,"4004 15TH ST E, BRADENTON, FL 34208",MANATEE,1000000725580," $20,074.14 "
,BESTWAY TRUCK REPAIR LLC,"4004 15TH ST E, BRADENTON, FL 34208",MANATEE,1000000725577," $1,027.78 "
,HOMESPACES ON THE SQUARE LLC,"2101 SW HIGHWAY 484, OCALA, FL 34473",MARION,1000000496240," $15,908.41 "
,HOMESPACES ON THE SQUARE LLC,"2101 SW HIGHWAY 484, OCALA, FL 34473",MARION,1000000635604," $15,815.09 "
,HOMESPACES ON THE SQUARE LLC,"2101 SW HIGHWAY 484, OCALA, FL 34473",MARION,1000000661667," $15,200.94 "
,HOMESPACES ON THE SQUARE LLC,"2101 SW HIGHWAY 484, OCALA, FL 34473",MARION,1000000566858," $5,408.83 "
,HOMESPACES ON THE SQUARE LLC,"2101 SW HIGHWAY 484, OCALA, FL 34473",MARION,1000000632977," $5,561.17 "
,HOMESPACES ON THE SQUARE LLC,"2101 SW HIGHWAY 484, OCALA, FL 34473",MARION,1000000727649," $37,663.50 "
,HOMESPACES ON THE SQUARE LLC,"2101 SW HIGHWAY 484, OCALA, FL 34473",MARION,1000000733360," $119,042.85 "
,HOMESPACES ON THE SQUARE LLC,"2101 SW HIGHWAY 484, OCALA, FL 34473",MARION,1000000753153," $15,138.55 "
C2 D2 AUTO SALES,C2 D2 AUTO SALES LLC,"3721 SE MARICAMP RD, OCALA, FL 34480",MARION,1000000730737," $19,851.33 "
C2 D2 AUTO SALES,C2 D2 AUTO SALES LLC,"3721 SE MARICAMP RD, OCALA, FL 34480",MARION,1000000732389," $78,199.39 "
C2 D2 AUTO SALES,C2 D2 AUTO SALES LLC,"3721 SE MARICAMP RD, OCALA, FL 34480",MARION,1000000734997," $36,933.28 "
C2 D2 AUTO SALES,C2 D2 AUTO SALES LLC,"3721 SE MARICAMP RD, OCALA, FL 34480",MARION,1000000730736," $11,007.38 "
C2 D2 AUTO SALES,C2 D2 AUTO SALES LLC,"3721 SE MARICAMP RD, OCALA, FL 34480",MARION,1000000732387," $35,770.82 "
C2 D2 AUTO SALES,C2 D2 AUTO SALES LLC,"3721 SE MARICAMP RD, OCALA, FL 34480",MARION,1000000734998," $7,879.82 "
PARADISE HOME & PATIO,PARADISE TRADING GROUP INC.,"3100 SE FEDERAL HWY, STUART, FL 34994-5531",MARTIN,1000000715614," $59,706.34 "
SOUND INSIGHTS INC,STEVEN SUMNERS,"4205 SW HIGH MEADOWS AVE, PALM CITY, FL 34990",MARTIN,1000000746746," $142,580.14 "
THE PERFUME PLACE,WILLIAM G. CONBOY,"6556 SE FEDERAL HWY, STUART, FL 34997",MARTIN,1000000623614," $460,792.83 "
CIRCULATION DEPARTMENT INC,CIRCULATION DEPARTMENT INC,"1111 12TH STREET STE 310A, KEY WEST, FL 33040-3004",MONROE,1000000142901," $32,197.12 "
CIRCULATION DEPARTMENT INC,CIRCULATION DEPARTMENT INC,"1111 12TH STREET STE 310A, KEY WEST, FL 33040-3004",MONROE,1000000160077," $14,099.21 "
CIRCULATION DEPARTMENT INC,CIRCULATION DEPARTMENT INC,"1111 12TH STREET STE 310A, KEY WEST, FL 33040-3004",MONROE,1000000591417," $69,061.95 "
CIRCULATION DEPARTMENT INC,CIRCULATION DEPARTMENT INC,"1111 12TH STREET STE 310A, KEY WEST, FL 33040-3004",MONROE,1000000169771," $12,879.84 "
